"Bird1","Bird2","Comm1","Comm2","SameCommunity","Season"
"PBP (was PBB)","SGB",11,12,FALSE,"spring_Communities"
"RGT","SGB",12,12,TRUE,"spring_Communities"
"GDN (was GDY)","SGB",13,12,FALSE,"spring_Communities"
"RTT","SGB",13,12,FALSE,"spring_Communities"
"CRY","SGB",13,12,FALSE,"spring_Communities"
"CGN","RGT",1,12,FALSE,"spring_Communities"
"GNG","RGT",3,12,FALSE,"spring_Communities"
"PDN","RGT",3,12,FALSE,"spring_Communities"
"RBP","RGT",3,12,FALSE,"spring_Communities"
"PLS","RGT",1,12,FALSE,"spring_Communities"
"GBO (was GPT)","RGT",7,12,FALSE,"spring_Communities"
"PND","RGT",8,12,FALSE,"spring_Communities"
"PNG","RGT",8,12,FALSE,"spring_Communities"
"GSD","RGT",11,12,FALSE,"spring_Communities"
"GDO","RGT",11,12,FALSE,"spring_Communities"
"PBP (was PBB)","RGT",11,12,FALSE,"spring_Communities"
"GDN (was GDY)","RGT",13,12,FALSE,"spring_Communities"
"CRY","RGT",13,12,FALSE,"spring_Communities"
"CGN","GDN (was GDY)",1,13,FALSE,"spring_Communities"
"GBO (was GPT)","GDN (was GDY)",7,13,FALSE,"spring_Communities"
"CRY","GDN (was GDY)",13,13,TRUE,"spring_Communities"
"CGN","YYN (was YNO)",1,13,FALSE,"spring_Communities"
"SWT","YYN (was YNO)",2,13,FALSE,"spring_Communities"
"SDO","YYN (was YNO)",2,13,FALSE,"spring_Communities"
"GNG","YYN (was YNO)",3,13,FALSE,"spring_Communities"
"PDN","YYN (was YNO)",3,13,FALSE,"spring_Communities"
"SYO","YYN (was YNO)",3,13,FALSE,"spring_Communities"
"SWB","YYN (was YNO)",3,13,FALSE,"spring_Communities"
"RBP","YYN (was YNO)",3,13,FALSE,"spring_Communities"
"YPN","YYN (was YNO)",3,13,FALSE,"spring_Communities"
"RNG","YYN (was YNO)",1,13,FALSE,"spring_Communities"
"SOG","YYN (was YNO)",1,13,FALSE,"spring_Communities"
"PLS","YYN (was YNO)",1,13,FALSE,"spring_Communities"
"YPS","YYN (was YNO)",1,13,FALSE,"spring_Communities"
"WSY","YYN (was YNO)",4,13,FALSE,"spring_Communities"
"WPG","YYN (was YNO)",4,13,FALSE,"spring_Communities"
"YBN","YYN (was YNO)",4,13,FALSE,"spring_Communities"
"WOG","YYN (was YNO)",4,13,FALSE,"spring_Communities"
"YWS","YYN (was YNO)",5,13,FALSE,"spring_Communities"
"YDT","YYN (was YNO)",6,13,FALSE,"spring_Communities"
"YGD","YYN (was YNO)",7,13,FALSE,"spring_Communities"
"GBO (was GPT)","YYN (was YNO)",7,13,FALSE,"spring_Communities"
"YDW","YYN (was YNO)",7,13,FALSE,"spring_Communities"
"WNS","YYN (was YNO)",7,13,FALSE,"spring_Communities"
"YGP","YYN (was YNO)",8,13,FALSE,"spring_Communities"
"YSR","YYN (was YNO)",8,13,FALSE,"spring_Communities"
"PND","YYN (was YNO)",8,13,FALSE,"spring_Communities"
"PNG","YYN (was YNO)",8,13,FALSE,"spring_Communities"
"ROW","YYN (was YNO)",9,13,FALSE,"spring_Communities"
"ROO","YYN (was YNO)",9,13,FALSE,"spring_Communities"
"YOD","YYN (was YNO)",9,13,FALSE,"spring_Communities"
"YND","YYN (was YNO)",9,13,FALSE,"spring_Communities"
"RLB","YYN (was YNO)",10,13,FALSE,"spring_Communities"
"WDB","YYN (was YNO)",11,13,FALSE,"spring_Communities"
"YGY","YYN (was YNO)",11,13,FALSE,"spring_Communities"
"GSD","YYN (was YNO)",11,13,FALSE,"spring_Communities"
"YBY","YYN (was YNO)",11,13,FALSE,"spring_Communities"
"GDO","YYN (was YNO)",11,13,FALSE,"spring_Communities"
"YBT","YYN (was YNO)",11,13,FALSE,"spring_Communities"
"RPP","YYN (was YNO)",11,13,FALSE,"spring_Communities"
"PBP (was PBB)","YYN (was YNO)",11,13,FALSE,"spring_Communities"
"STT","YYN (was YNO)",12,13,FALSE,"spring_Communities"
"SGB","YYN (was YNO)",12,13,FALSE,"spring_Communities"
"RGT","YYN (was YNO)",12,13,FALSE,"spring_Communities"
"GDN (was GDY)","YYN (was YNO)",13,13,TRUE,"spring_Communities"
"RTT","YYN (was YNO)",13,13,TRUE,"spring_Communities"
"WYD","YYN (was YNO)",13,13,TRUE,"spring_Communities"
"YSG","YYN (was YNO)",13,13,TRUE,"spring_Communities"
"CRY","YYN (was YNO)",13,13,TRUE,"spring_Communities"
"CGN","RTT",1,13,FALSE,"spring_Communities"
"GNG","RTT",3,13,FALSE,"spring_Communities"
"PDN","RTT",3,13,FALSE,"spring_Communities"
"RBP","RTT",3,13,FALSE,"spring_Communities"
"RNG","RTT",1,13,FALSE,"spring_Communities"
"PLS","RTT",1,13,FALSE,"spring_Communities"
"GBO (was GPT)","RTT",7,13,FALSE,"spring_Communities"
"PND","RTT",8,13,FALSE,"spring_Communities"
"PNG","RTT",8,13,FALSE,"spring_Communities"
"ROW","RTT",9,13,FALSE,"spring_Communities"
"ROO","RTT",9,13,FALSE,"spring_Communities"
"RLB","RTT",10,13,FALSE,"spring_Communities"
"GSD","RTT",11,13,FALSE,"spring_Communities"
"GDO","RTT",11,13,FALSE,"spring_Communities"
"RPP","RTT",11,13,FALSE,"spring_Communities"
"PBP (was PBB)","RTT",11,13,FALSE,"spring_Communities"
"RGT","RTT",12,13,FALSE,"spring_Communities"
"GDN (was GDY)","RTT",13,13,TRUE,"spring_Communities"
"CRY","RTT",13,13,TRUE,"spring_Communities"
"CGN","WYD",1,13,FALSE,"spring_Communities"
"SWT","WYD",2,13,FALSE,"spring_Communities"
"SDO","WYD",2,13,FALSE,"spring_Communities"
"GNG","WYD",3,13,FALSE,"spring_Communities"
"PDN","WYD",3,13,FALSE,"spring_Communities"
"SYO","WYD",3,13,FALSE,"spring_Communities"
"SWB","WYD",3,13,FALSE,"spring_Communities"
"RBP","WYD",3,13,FALSE,"spring_Communities"
"RNG","WYD",1,13,FALSE,"spring_Communities"
"SOG","WYD",1,13,FALSE,"spring_Communities"
"PLS","WYD",1,13,FALSE,"spring_Communities"
"WSY","WYD",4,13,FALSE,"spring_Communities"
"WPG","WYD",4,13,FALSE,"spring_Communities"
"WOG","WYD",4,13,FALSE,"spring_Communities"
"GBO (was GPT)","WYD",7,13,FALSE,"spring_Communities"
"WNS","WYD",7,13,FALSE,"spring_Communities"
"PND","WYD",8,13,FALSE,"spring_Communities"
"PNG","WYD",8,13,FALSE,"spring_Communities"
"ROW","WYD",9,13,FALSE,"spring_Communities"
"ROO","WYD",9,13,FALSE,"spring_Communities"
"RLB","WYD",10,13,FALSE,"spring_Communities"
"WDB","WYD",11,13,FALSE,"spring_Communities"
"GSD","WYD",11,13,FALSE,"spring_Communities"
"GDO","WYD",11,13,FALSE,"spring_Communities"
"RPP","WYD",11,13,FALSE,"spring_Communities"
"PBP (was PBB)","WYD",11,13,FALSE,"spring_Communities"
"STT","WYD",12,13,FALSE,"spring_Communities"
"SGB","WYD",12,13,FALSE,"spring_Communities"
"RGT","WYD",12,13,FALSE,"spring_Communities"
"GDN (was GDY)","WYD",13,13,TRUE,"spring_Communities"
"RTT","WYD",13,13,TRUE,"spring_Communities"
"CRY","WYD",13,13,TRUE,"spring_Communities"
"CGN","YSG",1,13,FALSE,"spring_Communities"
"SWT","YSG",2,13,FALSE,"spring_Communities"
"SDO","YSG",2,13,FALSE,"spring_Communities"
"GNG","YSG",3,13,FALSE,"spring_Communities"
"PDN","YSG",3,13,FALSE,"spring_Communities"
"SYO","YSG",3,13,FALSE,"spring_Communities"
"SWB","YSG",3,13,FALSE,"spring_Communities"
"RBP","YSG",3,13,FALSE,"spring_Communities"
"YPN","YSG",3,13,FALSE,"spring_Communities"
"RNG","YSG",1,13,FALSE,"spring_Communities"
"SOG","YSG",1,13,FALSE,"spring_Communities"
"PLS","YSG",1,13,FALSE,"spring_Communities"
"YPS","YSG",1,13,FALSE,"spring_Communities"
"WSY","YSG",4,13,FALSE,"spring_Communities"
"WPG","YSG",4,13,FALSE,"spring_Communities"
"YBN","YSG",4,13,FALSE,"spring_Communities"
"WOG","YSG",4,13,FALSE,"spring_Communities"
"YDT","YSG",6,13,FALSE,"spring_Communities"
"YGD","YSG",7,13,FALSE,"spring_Communities"
"GBO (was GPT)","YSG",7,13,FALSE,"spring_Communities"
"YDW","YSG",7,13,FALSE,"spring_Communities"
"WNS","YSG",7,13,FALSE,"spring_Communities"
"YGP","YSG",8,13,FALSE,"spring_Communities"
"PND","YSG",8,13,FALSE,"spring_Communities"
"PNG","YSG",8,13,FALSE,"spring_Communities"
"ROW","YSG",9,13,FALSE,"spring_Communities"
"ROO","YSG",9,13,FALSE,"spring_Communities"
"YOD","YSG",9,13,FALSE,"spring_Communities"
"YND","YSG",9,13,FALSE,"spring_Communities"
"RLB","YSG",10,13,FALSE,"spring_Communities"
"WDB","YSG",11,13,FALSE,"spring_Communities"
"YGY","YSG",11,13,FALSE,"spring_Communities"
"GSD","YSG",11,13,FALSE,"spring_Communities"
"YBY","YSG",11,13,FALSE,"spring_Communities"
"GDO","YSG",11,13,FALSE,"spring_Communities"
"YBT","YSG",11,13,FALSE,"spring_Communities"
"RPP","YSG",11,13,FALSE,"spring_Communities"
"PBP (was PBB)","YSG",11,13,FALSE,"spring_Communities"
"STT","YSG",12,13,FALSE,"spring_Communities"
"SGB","YSG",12,13,FALSE,"spring_Communities"
"RGT","YSG",12,13,FALSE,"spring_Communities"
"GDN (was GDY)","YSG",13,13,TRUE,"spring_Communities"
"RTT","YSG",13,13,TRUE,"spring_Communities"
"WYD","YSG",13,13,TRUE,"spring_Communities"
"CRY","YSG",13,13,TRUE,"spring_Communities"
"CGN","CRY",1,13,FALSE,"spring_Communities"
